,lat,lng,pvalue,value,region,log-pvalue,thresh-pvalue,counts
0,-60,-170,0.2099999999999999,0.2099999999999999,"(-65.0, -55.0, -175.0, -165.0)",-0.6777807052660809,1.0,0.0
1,-50,-170,0.0131,0.0131,"(-55.0, -45.0, -175.0, -165.0)",-1.8827287043442358,1.0,0.0
2,-40,-170,0.3582,0.3582,"(-45.0, -35.0, -175.0, -165.0)",-0.4458744184869873,1.0,0.0
3,-30,-170,0.0,0.0,"(-35.0, -25.0, -175.0, -165.0)",-inf,0.0,24.0
4,-20,-170,0.0,0.0,"(-25.0, -15.0, -175.0, -165.0)",-inf,0.0,24.0
5,-10,-170,0.0,0.0,"(-15.0, -5.0, -175.0, -165.0)",-inf,0.0,24.0
6,0,-170,0.0,0.0,"(-5.0, 5.0, -175.0, -165.0)",-inf,0.0,24.0
7,10,-170,0.0015,0.0015,"(5.0, 15.0, -175.0, -165.0)",-2.8239087409443187,0.0015,24.0
8,20,-170,0.0008,0.0008,"(15.0, 25.0, -175.0, -165.0)",-3.0969100130080562,0.0008,24.0
9,30,-170,0.0004,0.0004,"(25.0, 35.0, -175.0, -165.0)",-3.3979400086720375,0.0004,24.0
10,40,-170,0.3573999999999999,0.3573999999999999,"(35.0, 45.0, -175.0, -165.0)",-0.4468454518303747,1.0,0.0
11,50,-170,0.1350999999999999,0.1350999999999999,"(45.0, 55.0, -175.0, -165.0)",-0.8693446509779698,1.0,0.0
12,60,-170,0.4068999999999999,0.4068999999999999,"(55.0, 65.0, -175.0, -165.0)",-0.3905123101467149,1.0,0.0
13,70,-170,0.0016999999999999,0.0016999999999999,"(65.0, 75.0, -175.0, -165.0)",-2.7695510786217516,0.0016999999999999,22.0
14,-60,-160,0.1809999999999999,0.1809999999999999,"(-65.0, -55.0, -165.0, -155.0)",-0.7423214251308157,1.0,0.0
15,-50,-160,0.1047,0.1047,"(-55.0, -45.0, -165.0, -155.0)",-0.9800533183211576,1.0,0.0
16,-40,-160,0.3040999999999999,0.3040999999999999,"(-45.0, -35.0, -165.0, -155.0)",-0.516983579855868,1.0,0.0
17,-30,-160,0.0,0.0,"(-35.0, -25.0, -165.0, -155.0)",-inf,0.0,24.0
18,-20,-160,0.0,0.0,"(-25.0, -15.0, -165.0, -155.0)",-inf,0.0,24.0
19,-10,-160,0.0,0.0,"(-15.0, -5.0, -165.0, -155.0)",-inf,0.0,24.0
20,0,-160,0.0,0.0,"(-5.0, 5.0, -165.0, -155.0)",-inf,0.0,24.0
21,10,-160,0.0011999999999999,0.0011999999999999,"(5.0, 15.0, -165.0, -155.0)",-2.9208187539524113,0.0011999999999999,24.0
22,20,-160,0.0253999999999999,0.0253999999999999,"(15.0, 25.0, -165.0, -155.0)",-1.5951662833800637,1.0,0.0
23,30,-160,0.0927999999999999,0.0927999999999999,"(25.0, 35.0, -165.0, -155.0)",-1.0324520237811385,1.0,0.0
24,40,-160,0.0468,0.0468,"(35.0, 45.0, -165.0, -155.0)",-1.329754146925876,1.0,0.0
25,50,-160,0.2636,0.2636,"(45.0, 55.0, -165.0, -155.0)",-0.5790545940780277,1.0,0.0
26,60,-160,0.2363,0.2363,"(55.0, 65.0, -165.0, -155.0)",-0.6265362783676309,1.0,0.0
27,70,-160,0.1076,0.1076,"(65.0, 75.0, -165.0, -155.0)",-0.9681877286696297,1.0,0.0
28,-60,-150,0.1607,0.1607,"(-65.0, -55.0, -155.0, -145.0)",-0.7939841232366555,1.0,0.0
29,-50,-150,0.1854999999999999,0.1854999999999999,"(-55.0, -45.0, -155.0, -145.0)",-0.7316560860489356,1.0,0.0
30,-40,-150,0.3451,0.3451,"(-45.0, -35.0, -155.0, -145.0)",-0.4620550407085131,1.0,0.0
31,-30,-150,0.0,0.0,"(-35.0, -25.0, -155.0, -145.0)",-inf,0.0,24.0
32,-20,-150,0.0015,0.0015,"(-25.0, -15.0, -155.0, -145.0)",-2.8239087409443187,0.0015,24.0
33,-10,-150,0.0017999999999999,0.0017999999999999,"(-15.0, -5.0, -155.0, -145.0)",-2.744727494896718,0.0017999999999999,24.0
34,0,-150,0.0,0.0,"(-5.0, 5.0, -155.0, -145.0)",-inf,0.0,24.0
35,10,-150,0.0105,0.0105,"(5.0, 15.0, -155.0, -145.0)",-1.978810700930062,1.0,0.0
36,20,-150,0.0057,0.0057,"(15.0, 25.0, -155.0, -145.0)",-2.2441251443275085,1.0,0.0
37,30,-150,0.4898,0.4898,"(25.0, 35.0, -155.0, -145.0)",-0.30998121921130467,1.0,0.0
38,40,-150,0.0126999999999999,0.0126999999999999,"(35.0, 45.0, -155.0, -145.0)",-1.8961962790440465,1.0,0.0
39,50,-150,0.0281999999999999,0.0281999999999999,"(45.0, 55.0, -155.0, -145.0)",-1.5497508916806404,1.0,0.0
40,60,-150,0.0002999999999999,0.0002999999999999,"(55.0, 65.0, -155.0, -145.0)",-3.522878745280482,0.0002999999999999,24.0
41,70,-150,0.2335,0.2335,"(65.0, 75.0, -155.0, -145.0)",-0.631713115097869,1.0,0.0
42,-60,-140,0.4253,0.4253,"(-65.0, -55.0, -145.0, -135.0)",-0.3713046172859767,1.0,0.0
43,-50,-140,0.1877,0.1877,"(-55.0, -45.0, -145.0, -135.0)",-0.7265357273786537,1.0,0.0
44,-40,-140,0.1879,0.1879,"(-45.0, -35.0, -145.0, -135.0)",-0.7260732198994744,1.0,0.0
45,-30,-140,0.0263999999999999,0.0263999999999999,"(-35.0, -25.0, -145.0, -135.0)",-1.5783960731301705,1.0,0.0
46,-20,-140,0.0182,0.0182,"(-25.0, -15.0, -145.0, -135.0)",-1.739928612014925,1.0,0.0
47,-10,-140,0.0291,0.0291,"(-15.0, -5.0, -145.0, -135.0)",-1.5361070110140926,1.0,0.0
48,0,-140,0.0,0.0,"(-5.0, 5.0, -145.0, -135.0)",-inf,0.0,24.0
49,10,-140,0.1459999999999999,0.1459999999999999,"(5.0, 15.0, -145.0, -135.0)",-0.8356471442155632,1.0,0.0
50,20,-140,0.0159,0.0159,"(15.0, 25.0, -145.0, -135.0)",-1.7986028756795485,1.0,0.0
51,30,-140,0.0016999999999999,0.0016999999999999,"(25.0, 35.0, -145.0, -135.0)",-2.7695510786217516,0.0016999999999999,24.0
52,40,-140,0.0002999999999999,0.0002999999999999,"(35.0, 45.0, -145.0, -135.0)",-3.522878745280482,0.0002999999999999,24.0
53,50,-140,0.3084,0.3084,"(45.0, 55.0, -145.0, -135.0)",-0.5108856306210806,1.0,0.0
54,60,-140,0.0539999999999999,0.0539999999999999,"(55.0, 65.0, -145.0, -135.0)",-1.2676062401770323,1.0,0.0
55,70,-140,0.7072,0.7072,"(65.0, 75.0, -145.0, -135.0)",-0.1504577479949833,1.0,0.0
56,-60,-130,0.2301999999999999,0.2301999999999999,"(-65.0, -55.0, -135.0, -125.0)",-0.6378946807062271,1.0,0.0
57,-50,-130,0.0196999999999999,0.0196999999999999,"(-55.0, -45.0, -135.0, -125.0)",-1.7055337738384093,1.0,0.0
58,-40,-130,0.2715,0.2715,"(-45.0, -35.0, -135.0, -125.0)",-0.5662301660751342,1.0,0.0
59,-30,-130,0.2919999999999999,0.2919999999999999,"(-35.0, -25.0, -135.0, -125.0)",-0.5346171485515818,1.0,0.0
60,-20,-130,0.0001,0.0001,"(-25.0, -15.0, -135.0, -125.0)",-4.0,0.0001,24.0
61,-10,-130,0.4929999999999999,0.4929999999999999,"(-15.0, -5.0, -135.0, -125.0)",-0.3071530807227701,1.0,0.0
62,0,-130,0.0,0.0,"(-5.0, 5.0, -135.0, -125.0)",-inf,0.0,24.0
63,10,-130,0.5223999999999999,0.5223999999999999,"(5.0, 15.0, -135.0, -125.0)",-0.2819968317329826,1.0,0.0
64,20,-130,0.6250999999999999,0.6250999999999999,"(15.0, 25.0, -135.0, -125.0)",-0.20405050109719683,1.0,0.0
65,30,-130,0.0045999999999999,0.0045999999999999,"(25.0, 35.0, -135.0, -125.0)",-2.3372421683184355,0.0045999999999999,11.0
66,40,-130,0.0071,0.0071,"(35.0, 45.0, -135.0, -125.0)",-2.1487416512809245,1.0,0.0
67,50,-130,0.6888999999999998,0.6888999999999998,"(45.0, 55.0, -135.0, -125.0)",-0.1618438152478523,1.0,0.0
68,60,-130,0.3746999999999999,0.3746999999999999,"(55.0, 65.0, -135.0, -125.0)",-0.42631630690620215,1.0,0.0
69,70,-130,0.4126,0.4126,"(65.0, 75.0, -135.0, -125.0)",-0.3844707763628672,1.0,0.0
70,-60,-120,0.0161999999999999,0.0161999999999999,"(-65.0, -55.0, -125.0, -115.0)",-1.790484985457372,1.0,0.0
71,-50,-120,0.0025,0.0025,"(-55.0, -45.0, -125.0, -115.0)",-2.6020599913279625,0.0025,24.0
72,-40,-120,0.2926,0.2926,"(-45.0, -35.0, -125.0, -115.0)",-0.5337256782107079,1.0,0.0
73,-30,-120,0.0088999999999999,0.0088999999999999,"(-35.0, -25.0, -125.0, -115.0)",-2.050609993355092,1.0,0.0
74,-20,-120,0.0,0.0,"(-25.0, -15.0, -125.0, -115.0)",-inf,0.0,24.0
75,-10,-120,0.5873,0.5873,"(-15.0, -5.0, -125.0, -115.0)",-0.23113999915704286,1.0,0.0
76,0,-120,0.0,0.0,"(-5.0, 5.0, -125.0, -115.0)",-inf,0.0,24.0
77,10,-120,0.4801,0.4801,"(5.0, 15.0, -125.0, -115.0)",-0.31866829403083424,1.0,0.0
78,20,-120,0.0473,0.0473,"(15.0, 25.0, -125.0, -115.0)",-1.3251388592621884,1.0,0.0
79,30,-120,0.0005999999999999,0.0005999999999999,"(25.0, 35.0, -125.0, -115.0)",-3.221848749616429,0.0005999999999999,24.0
80,40,-120,0.2167,0.2167,"(35.0, 45.0, -125.0, -115.0)",-0.6641410886801821,1.0,0.0
81,50,-120,0.034,0.034,"(45.0, 55.0, -125.0, -115.0)",-1.4685210829577449,1.0,0.0
82,60,-120,0.6190999999999999,0.6190999999999999,"(55.0, 65.0, -125.0, -115.0)",-0.20823919598709514,1.0,0.0
83,70,-120,0.0504,0.0504,"(65.0, 75.0, -125.0, -115.0)",-1.2975694635544748,1.0,0.0
84,-60,-110,0.0137999999999999,0.0137999999999999,"(-65.0, -55.0, -115.0, -105.0)",-1.8601209135987666,1.0,0.0
85,-50,-110,0.0015,0.0015,"(-55.0, -45.0, -115.0, -105.0)",-2.8239087409443187,0.0015,24.0
86,-40,-110,0.0524999999999999,0.0524999999999999,"(-45.0, -35.0, -115.0, -105.0)",-1.2798406965940439,1.0,0.0
87,-30,-110,0.0164,0.0164,"(-35.0, -25.0, -115.0, -105.0)",-1.785156151952302,1.0,0.0
88,-20,-110,0.0001,0.0001,"(-25.0, -15.0, -115.0, -105.0)",-4.0,0.0001,24.0
89,-10,-110,0.1043,0.1043,"(-15.0, -5.0, -115.0, -105.0)",-0.981715691573469,1.0,0.0
90,0,-110,0.0002,0.0002,"(-5.0, 5.0, -115.0, -105.0)",-3.6989700043360187,0.0002,24.0
91,10,-110,0.1791999999999999,0.1791999999999999,"(5.0, 15.0, -115.0, -105.0)",-0.7466619946738939,1.0,0.0
92,20,-110,0.0025,0.0025,"(15.0, 25.0, -115.0, -105.0)",-2.6020599913279625,0.0025,12.0
93,30,-110,0.0004,0.0004,"(25.0, 35.0, -115.0, -105.0)",-3.3979400086720375,0.0004,24.0
94,40,-110,0.1715,0.1715,"(35.0, 45.0, -115.0, -105.0)",-0.7657358756212107,1.0,0.0
95,50,-110,0.2585,0.2585,"(45.0, 55.0, -115.0, -105.0)",-0.5875394525700387,1.0,0.0
96,60,-110,0.7973,0.7973,"(55.0, 65.0, -115.0, -105.0)",-0.0983782359066428,1.0,0.0
97,70,-110,0.0323,0.0323,"(65.0, 75.0, -115.0, -105.0)",-1.490797477668897,1.0,0.0
98,-60,-100,0.0057999999999999,0.0057999999999999,"(-65.0, -55.0, -105.0, -95.0)",-2.23657200643707,1.0,16.0
99,-50,-100,0.0013999999999999,0.0013999999999999,"(-55.0, -45.0, -105.0, -95.0)",-2.853871964321793,0.0013999999999999,24.0
100,-40,-100,0.0310999999999999,0.0310999999999999,"(-45.0, -35.0, -105.0, -95.0)",-1.5072396109731638,1.0,0.0
101,-30,-100,0.0055999999999999,0.0055999999999999,"(-35.0, -25.0, -105.0, -95.0)",-2.2518119729938073,1.0,19.0
102,-20,-100,0.0012999999999999,0.0012999999999999,"(-25.0, -15.0, -105.0, -95.0)",-2.886056647693197,0.0012999999999999,24.0
103,-10,-100,0.0379999999999999,0.0379999999999999,"(-15.0, -5.0, -105.0, -95.0)",-1.420216403383191,1.0,0.0
104,0,-100,0.0005999999999999,0.0005999999999999,"(-5.0, 5.0, -105.0, -95.0)",-3.221848749616429,0.0005999999999999,24.0
105,10,-100,0.3437999999999999,0.3437999999999999,"(5.0, 15.0, -105.0, -95.0)",-0.46369412764896656,1.0,0.0
106,20,-100,0.6794,0.6794,"(15.0, 25.0, -105.0, -95.0)",-0.16787445746599083,1.0,0.0
107,30,-100,0.0829,0.0829,"(25.0, 35.0, -105.0, -95.0)",-1.0814454694497264,1.0,0.0
108,40,-100,0.0587999999999999,0.0587999999999999,"(35.0, 45.0, -105.0, -95.0)",-1.2306226739238622,1.0,0.0
109,50,-100,0.5222999999999999,0.5222999999999999,"(45.0, 55.0, -105.0, -95.0)",-0.28207997416300645,1.0,0.0
110,60,-100,0.8505,0.8505,"(55.0, 65.0, -105.0, -95.0)",-0.07032568205141217,1.0,0.0
111,70,-100,0.0738999999999999,0.0738999999999999,"(65.0, 75.0, -105.0, -95.0)",-1.131355561605175,1.0,0.0
112,-60,-90,0.0002,0.0002,"(-65.0, -55.0, -95.0, -85.0)",-3.6989700043360187,0.0002,24.0
113,-50,-90,0.0664,0.0664,"(-55.0, -45.0, -95.0, -85.0)",-1.1778319206319825,1.0,0.0
114,-40,-90,0.0016,0.0016,"(-45.0, -35.0, -95.0, -85.0)",-2.795880017344075,0.0016,24.0
115,-30,-90,0.0022999999999999,0.0022999999999999,"(-35.0, -25.0, -95.0, -85.0)",-2.638272163982426,0.0022999999999999,24.0
116,-20,-90,0.0181,0.0181,"(-25.0, -15.0, -95.0, -85.0)",-1.7423214251308154,1.0,0.0
117,-10,-90,0.0012999999999999,0.0012999999999999,"(-15.0, -5.0, -95.0, -85.0)",-2.886056647693197,0.0012999999999999,24.0
118,0,-90,0.0099,0.0099,"(-5.0, 5.0, -95.0, -85.0)",-2.00436480540245,1.0,0.0
119,10,-90,0.8565,0.8565,"(5.0, 15.0, -95.0, -85.0)",-0.06727263269847068,1.0,0.0
120,20,-90,0.7427,0.7427,"(15.0, 25.0, -95.0, -85.0)",-0.12918657608440248,1.0,0.0
121,30,-90,0.0172,0.0172,"(25.0, 35.0, -95.0, -85.0)",-1.764471553092451,1.0,0.0
122,40,-90,0.2474,0.2474,"(35.0, 45.0, -95.0, -85.0)",-0.6066003047068982,1.0,0.0
123,50,-90,0.2736,0.2736,"(45.0, 55.0, -95.0, -85.0)",-0.5628839069519214,1.0,0.0
124,60,-90,0.9068,0.9068,"(55.0, 65.0, -95.0, -85.0)",-0.042488488545520196,1.0,0.0
125,70,-90,0.4823999999999999,0.4823999999999999,"(65.0, 75.0, -95.0, -85.0)",-0.3165927008679052,1.0,0.0
126,-60,-80,0.0013999999999999,0.0013999999999999,"(-65.0, -55.0, -85.0, -75.0)",-2.853871964321793,0.0013999999999999,24.0
127,-50,-80,0.0274,0.0274,"(-55.0, -45.0, -85.0, -75.0)",-1.562249437179612,1.0,0.0
128,-40,-80,0.0047999999999999,0.0047999999999999,"(-45.0, -35.0, -85.0, -75.0)",-2.3187587626244217,0.0047999999999999,18.0
129,-30,-80,0.1512999999999999,0.1512999999999999,"(-35.0, -25.0, -85.0, -75.0)",-0.8201610719768135,1.0,0.0
130,-20,-80,0.6513999999999999,0.6513999999999999,"(-25.0, -15.0, -85.0, -75.0)",-0.18615224577114575,1.0,0.0
131,-10,-80,0.0376,0.0376,"(-15.0, -5.0, -85.0, -75.0)",-1.424812155072339,1.0,0.0
132,0,-80,0.0561999999999999,0.0561999999999999,"(-5.0, 5.0, -85.0, -75.0)",-1.2502636844309396,1.0,0.0
133,10,-80,0.0005999999999999,0.0005999999999999,"(5.0, 15.0, -85.0, -75.0)",-3.221848749616429,0.0005999999999999,24.0
134,20,-80,0.7639,0.7639,"(15.0, 25.0, -85.0, -75.0)",-0.1169634899723202,1.0,0.0
135,30,-80,0.0013999999999999,0.0013999999999999,"(25.0, 35.0, -85.0, -75.0)",-2.853871964321793,0.0013999999999999,24.0
136,40,-80,0.3362999999999999,0.3362999999999999,"(35.0, 45.0, -85.0, -75.0)",-0.47327313268536453,1.0,0.0
137,50,-80,0.0229,0.0229,"(45.0, 55.0, -85.0, -75.0)",-1.640164517660112,1.0,0.0
138,60,-80,0.8225999999999999,0.8225999999999999,"(55.0, 65.0, -85.0, -75.0)",-0.08481129482684377,1.0,0.0
139,70,-80,0.6399,0.6399,"(65.0, 75.0, -85.0, -75.0)",-0.1938878898309088,1.0,0.0
140,-60,-70,0.007,0.007,"(-65.0, -55.0, -75.0, -65.0)",-2.154901959985743,1.0,0.0
141,-50,-70,0.4655,0.4655,"(-55.0, -45.0, -75.0, -65.0)",-0.33208031468263854,1.0,0.0
142,-40,-70,0.0015,0.0015,"(-45.0, -35.0, -75.0, -65.0)",-2.8239087409443187,0.0015,24.0
143,-30,-70,0.7088999999999999,0.7088999999999999,"(-35.0, -25.0, -75.0, -65.0)",-0.14941502364796863,1.0,0.0
144,-20,-70,0.0202999999999999,0.0202999999999999,"(-25.0, -15.0, -75.0, -65.0)",-1.6925039620867892,1.0,0.0
145,-10,-70,0.0418999999999999,0.0418999999999999,"(-15.0, -5.0, -75.0, -65.0)",-1.3777859770337058,1.0,0.0
146,0,-70,0.0091,0.0091,"(-5.0, 5.0, -75.0, -65.0)",-2.040958607678906,1.0,0.0
147,10,-70,0.0,0.0,"(5.0, 15.0, -75.0, -65.0)",-inf,0.0,24.0
148,20,-70,0.6325,0.6325,"(15.0, 25.0, -75.0, -65.0)",-0.1989394701521445,1.0,0.0
149,30,-70,0.0,0.0,"(25.0, 35.0, -75.0, -65.0)",-inf,0.0,24.0
150,40,-70,0.9009,0.9009,"(35.0, 45.0, -75.0, -65.0)",-0.04532341308135647,1.0,0.0
151,50,-70,0.0413999999999999,0.0413999999999999,"(45.0, 55.0, -75.0, -65.0)",-1.382999658879102,1.0,0.0
152,60,-70,0.6733999999999999,0.6733999999999999,"(55.0, 65.0, -75.0, -65.0)",-0.17172688794793028,1.0,0.0
153,70,-70,0.5456999999999999,0.5456999999999999,"(65.0, 75.0, -75.0, -65.0)",-0.2630460462168541,1.0,0.0
154,-60,-60,0.0548,0.0548,"(-65.0, -55.0, -65.0, -55.0)",-1.2612194415156308,1.0,0.0
155,-50,-60,0.0952999999999999,0.0952999999999999,"(-55.0, -45.0, -65.0, -55.0)",-1.020907099361674,1.0,0.0
156,-40,-60,0.0001,0.0001,"(-45.0, -35.0, -65.0, -55.0)",-4.0,0.0001,24.0
157,-30,-60,0.0,0.0,"(-35.0, -25.0, -65.0, -55.0)",-inf,0.0,24.0
158,-20,-60,0.3946,0.3946,"(-25.0, -15.0, -65.0, -55.0)",-0.40384291908382763,1.0,0.0
159,-10,-60,0.0073,0.0073,"(-15.0, -5.0, -65.0, -55.0)",-2.136677139879544,1.0,11.0
160,0,-60,0.0,0.0,"(-5.0, 5.0, -65.0, -55.0)",-inf,0.0,24.0
161,10,-60,0.0,0.0,"(5.0, 15.0, -65.0, -55.0)",-inf,0.0,24.0
162,20,-60,0.3709999999999999,0.3709999999999999,"(15.0, 25.0, -65.0, -55.0)",-0.43062609038495425,1.0,0.0
163,30,-60,0.0004,0.0004,"(25.0, 35.0, -65.0, -55.0)",-3.3979400086720375,0.0004,24.0
