,lat,lng,pvalue,value,region,log-pvalue,thresh-pvalue,counts
164,40,-60,0.4929,0.4929,"(35.0, 45.0, -65.0, -55.0)",-0.3072411818452758,1.0,0.0
165,50,-60,0.0167999999999999,0.0167999999999999,"(45.0, 55.0, -65.0, -55.0)",-1.7746907182741398,1.0,0.0
166,60,-60,0.4400999999999999,0.4400999999999999,"(55.0, 65.0, -65.0, -55.0)",-0.356448631437055,1.0,0.0
167,70,-60,0.6916999999999999,0.6916999999999999,"(65.0, 75.0, -65.0, -55.0)",-0.16008222432131908,1.0,0.0
168,-60,-50,0.9348,0.9348,"(-65.0, -55.0, -55.0, -45.0)",-0.029281296279810735,1.0,0.0
169,-50,-50,0.0095999999999999,0.0095999999999999,"(-55.0, -45.0, -55.0, -45.0)",-2.017728766960436,1.0,4.0
170,-40,-50,0.0061,0.0061,"(-45.0, -35.0, -55.0, -45.0)",-2.214670164989233,1.0,3.0
171,-30,-50,0.0037,0.0037,"(-35.0, -25.0, -55.0, -45.0)",-2.431798275933005,0.0037,23.0
172,-20,-50,0.2048,0.2048,"(-25.0, -15.0, -55.0, -45.0)",-0.6886700476962069,1.0,0.0
173,-10,-50,0.0002999999999999,0.0002999999999999,"(-15.0, -5.0, -55.0, -45.0)",-3.522878745280482,0.0002999999999999,24.0
174,0,-50,0.0,0.0,"(-5.0, 5.0, -55.0, -45.0)",-inf,0.0,24.0
175,10,-50,0.0004,0.0004,"(5.0, 15.0, -55.0, -45.0)",-3.3979400086720375,0.0004,24.0
176,20,-50,0.6063,0.6063,"(15.0, 25.0, -55.0, -45.0)",-0.2173124317650336,1.0,0.0
177,30,-50,0.0129,0.0129,"(25.0, 35.0, -55.0, -45.0)",-1.889410289700751,1.0,0.0
178,40,-50,0.0352,0.0352,"(35.0, 45.0, -55.0, -45.0)",-1.453457336521869,1.0,0.0
179,50,-50,0.0228,0.0228,"(45.0, 55.0, -55.0, -45.0)",-1.6420651529995463,1.0,0.0
180,60,-50,0.0456999999999999,0.0456999999999999,"(55.0, 65.0, -55.0, -45.0)",-1.3400837999301507,1.0,0.0
181,70,-50,0.5856999999999999,0.5856999999999999,"(65.0, 75.0, -55.0, -45.0)",-0.23232477597204004,1.0,0.0
182,-60,-40,0.9234,0.9234,"(-65.0, -55.0, -45.0, -35.0)",-0.03461012978487765,1.0,0.0
183,-50,-40,0.1736,0.1736,"(-55.0, -45.0, -45.0, -35.0)",-0.7604502791595269,1.0,0.0
184,-40,-40,0.033,0.033,"(-45.0, -35.0, -45.0, -35.0)",-1.4814860601221125,1.0,0.0
185,-30,-40,0.0621,0.0621,"(-35.0, -25.0, -45.0, -35.0)",-1.2069083998234198,1.0,0.0
186,-20,-40,0.6458,0.6458,"(-25.0, -15.0, -45.0, -35.0)",-0.18990195931885714,1.0,0.0
187,-10,-40,0.002,0.002,"(-15.0, -5.0, -45.0, -35.0)",-2.6989700043360187,0.002,24.0
188,0,-40,0.0,0.0,"(-5.0, 5.0, -45.0, -35.0)",-inf,0.0,24.0
189,10,-40,0.0043,0.0043,"(5.0, 15.0, -45.0, -35.0)",-2.3665315444204134,0.0043,18.0
190,20,-40,0.6083,0.6083,"(15.0, 25.0, -45.0, -35.0)",-0.21588218353707672,1.0,0.0
191,30,-40,0.0298999999999999,0.0298999999999999,"(25.0, 35.0, -45.0, -35.0)",-1.5243288116755718,1.0,0.0
192,40,-40,0.0177,0.0177,"(35.0, 45.0, -45.0, -35.0)",-1.7520267336381934,1.0,0.0
193,50,-40,0.8175,0.8175,"(45.0, 55.0, -45.0, -35.0)",-0.08751223866767631,1.0,0.0
194,60,-40,0.2278999999999999,0.2278999999999999,"(55.0, 65.0, -45.0, -35.0)",-0.6422556748196246,1.0,0.0
195,70,-40,0.8251,0.8251,"(65.0, 75.0, -45.0, -35.0)",-0.08349341288484435,1.0,0.0
196,-60,-30,0.9826,0.9826,"(-65.0, -55.0, -35.0, -25.0)",-0.007623240201197006,1.0,0.0
197,-50,-30,0.0691999999999999,0.0691999999999999,"(-55.0, -45.0, -35.0, -25.0)",-1.159893905543243,1.0,0.0
198,-40,-30,0.0985999999999999,0.0985999999999999,"(-45.0, -35.0, -35.0, -25.0)",-1.0061230850587892,1.0,0.0
199,-30,-30,0.4320999999999999,0.4320999999999999,"(-35.0, -25.0, -35.0, -25.0)",-0.36441573368877,1.0,0.0
200,-20,-30,0.8083,0.8083,"(-25.0, -15.0, -35.0, -25.0)",-0.09242742120144903,1.0,0.0
201,-10,-30,0.0621999999999999,0.0621999999999999,"(-15.0, -5.0, -35.0, -25.0)",-1.206209615309182,1.0,0.0
202,0,-30,0.0005999999999999,0.0005999999999999,"(-5.0, 5.0, -35.0, -25.0)",-3.221848749616429,0.0005999999999999,24.0
203,10,-30,0.0446999999999999,0.0446999999999999,"(5.0, 15.0, -35.0, -25.0)",-1.3496924768680645,1.0,0.0
204,20,-30,0.3069999999999999,0.3069999999999999,"(15.0, 25.0, -35.0, -25.0)",-0.5128616245228137,1.0,0.0
205,30,-30,0.0461999999999999,0.0461999999999999,"(25.0, 35.0, -35.0, -25.0)",-1.3353580244438754,1.0,0.0
206,40,-30,0.1171999999999999,0.1171999999999999,"(35.0, 45.0, -35.0, -25.0)",-0.9310723883179285,1.0,0.0
207,50,-30,0.6328,0.6328,"(45.0, 55.0, -35.0, -25.0)",-0.1987335295103798,1.0,0.0
208,60,-30,0.8789,0.8789,"(55.0, 65.0, -35.0, -25.0)",-0.056060535527783555,1.0,0.0
209,70,-30,0.7741999999999999,0.7741999999999999,"(65.0, 75.0, -35.0, -25.0)",-0.11114683301706378,1.0,0.0
210,-60,-20,0.9471,0.9471,"(-65.0, -55.0, -25.0, -15.0)",-0.02360416338812017,1.0,0.0
211,-50,-20,0.0172,0.0172,"(-55.0, -45.0, -25.0, -15.0)",-1.764471553092451,1.0,0.0
212,-40,-20,0.2058999999999999,0.2058999999999999,"(-45.0, -35.0, -25.0, -15.0)",-0.6863436533819689,1.0,0.0
213,-30,-20,0.3381,0.3381,"(-35.0, -25.0, -25.0, -15.0)",-0.47095482923423104,1.0,0.0
214,-20,-20,0.4425,0.4425,"(-25.0, -15.0, -25.0, -15.0)",-0.3540867249661558,1.0,0.0
215,-10,-20,0.137,0.137,"(-15.0, -5.0, -25.0, -15.0)",-0.8632794328435931,1.0,0.0
216,0,-20,0.0022999999999999,0.0022999999999999,"(-5.0, 5.0, -25.0, -15.0)",-2.638272163982426,0.0022999999999999,24.0
217,10,-20,0.2903,0.2903,"(5.0, 15.0, -25.0, -15.0)",-0.5371529641683263,1.0,0.0
218,20,-20,0.8155999999999999,0.8155999999999999,"(15.0, 25.0, -25.0, -15.0)",-0.08852278289389767,1.0,0.0
219,30,-20,0.9261,0.9261,"(25.0, 35.0, -25.0, -15.0)",-0.03334211579824218,1.0,0.0
220,40,-20,0.0585,0.0585,"(35.0, 45.0, -25.0, -15.0)",-1.2328441339178196,1.0,0.0
221,50,-20,0.2782,0.2782,"(45.0, 55.0, -25.0, -15.0)",-0.5556428743439723,1.0,0.0
222,60,-20,0.1761999999999999,0.1761999999999999,"(55.0, 65.0, -25.0, -15.0)",-0.7539940959239712,1.0,0.0
223,70,-20,0.8016999999999999,0.8016999999999999,"(65.0, 75.0, -25.0, -15.0)",-0.09598811640261184,1.0,0.0
224,-60,-10,0.9859,0.9859,"(-65.0, -55.0, -15.0, -5.0)",-0.006167133386013857,1.0,0.0
225,-50,-10,0.0517,0.0517,"(-55.0, -45.0, -15.0, -5.0)",-1.2865094569060576,1.0,0.0
226,-40,-10,0.0055999999999999,0.0055999999999999,"(-45.0, -35.0, -15.0, -5.0)",-2.2518119729938073,1.0,12.0
227,-30,-10,0.8425,0.8425,"(-35.0, -25.0, -15.0, -5.0)",-0.07443009045662374,1.0,0.0
228,-20,-10,0.5129,0.5129,"(-25.0, -15.0, -15.0, -5.0)",-0.2899673009342464,1.0,0.0
229,-10,-10,0.2091,0.2091,"(-15.0, -5.0, -15.0, -5.0)",-0.6796459671823282,1.0,0.0
230,0,-10,0.0002999999999999,0.0002999999999999,"(-5.0, 5.0, -15.0, -5.0)",-3.522878745280482,0.0002999999999999,24.0
231,10,-10,0.1839999999999999,0.1839999999999999,"(5.0, 15.0, -15.0, -5.0)",-0.7351821769904637,1.0,0.0
232,20,-10,0.7563999999999999,0.7563999999999999,"(15.0, 25.0, -15.0, -5.0)",-0.12124847982699796,1.0,0.0
233,30,-10,0.7012,0.7012,"(25.0, 35.0, -15.0, -5.0)",-0.15415809257824264,1.0,0.0
234,40,-10,0.1771999999999999,0.1771999999999999,"(35.0, 45.0, -15.0, -5.0)",-0.7515362824489682,1.0,0.0
235,50,-10,0.0783999999999999,0.0783999999999999,"(45.0, 55.0, -15.0, -5.0)",-1.105683937315562,1.0,0.0
236,60,-10,0.4637,0.4637,"(55.0, 65.0, -15.0, -5.0)",-0.33376290410419557,1.0,0.0
237,70,-10,0.9623,0.9623,"(65.0, 75.0, -15.0, -5.0)",-0.016689514205884434,1.0,0.0
238,-60,0,0.7185,0.7185,"(-65.0, -55.0, -5.0, 5.0)",-0.14357322752975551,1.0,0.0
239,-50,0,0.0088,0.0088,"(-55.0, -45.0, -5.0, 5.0)",-2.0555173278498313,1.0,0.0
240,-40,0,0.1529999999999999,0.1529999999999999,"(-45.0, -35.0, -5.0, 5.0)",-0.8153085691824015,1.0,0.0
241,-30,0,0.0415999999999999,0.0415999999999999,"(-35.0, -25.0, -5.0, 5.0)",-1.3809066693732583,1.0,0.0
242,-20,0,0.6755999999999999,0.6755999999999999,"(-25.0, -15.0, -5.0, 5.0)",-0.170310359101029,1.0,0.0
243,-10,0,0.0143,0.0143,"(-15.0, -5.0, -5.0, 5.0)",-1.8446639625349381,1.0,0.0
244,0,0,0.0,0.0,"(-5.0, 5.0, -5.0, 5.0)",-inf,0.0,24.0
245,10,0,0.3454999999999999,0.3454999999999999,"(5.0, 15.0, -5.0, 5.0)",-0.46155194828978285,1.0,0.0
246,20,0,0.6332999999999999,0.6332999999999999,"(15.0, 25.0, -5.0, 5.0)",-0.19839051197268126,1.0,0.0
247,30,0,0.8516,0.8516,"(25.0, 35.0, -5.0, 5.0)",-0.06976434723371504,1.0,0.0
248,40,0,0.3039999999999999,0.3039999999999999,"(35.0, 45.0, -5.0, 5.0)",-0.5171264163912465,1.0,0.0
249,50,0,0.1678999999999999,0.1678999999999999,"(45.0, 55.0, -5.0, 5.0)",-0.7749493038619515,1.0,0.0
250,60,0,0.6047,0.6047,"(55.0, 65.0, -5.0, 5.0)",-0.21846003139405826,1.0,0.0
251,70,0,0.8168999999999998,0.8168999999999998,"(65.0, 75.0, -5.0, 5.0)",-0.08783110394037306,1.0,0.0
252,-60,10,0.8089,0.8089,"(-65.0, -55.0, 5.0, 15.0)",-0.09210516458371713,1.0,0.0
253,-50,10,0.0148,0.0148,"(-55.0, -45.0, 5.0, 15.0)",-1.8297382846050425,1.0,0.0
254,-40,10,0.0051,0.0051,"(-45.0, -35.0, 5.0, 15.0)",-2.2924298239020637,1.0,7.0
255,-30,10,0.1821,0.1821,"(-35.0, -25.0, 5.0, 15.0)",-0.7396900542050799,1.0,0.0
256,-20,10,0.0137,0.0137,"(-25.0, -15.0, 5.0, 15.0)",-1.8632794328435933,1.0,0.0
257,-10,10,0.2174,0.2174,"(-15.0, -5.0, 5.0, 15.0)",-0.6627404602497242,1.0,0.0
258,0,10,0.0071,0.0071,"(-5.0, 5.0, 5.0, 15.0)",-2.1487416512809245,1.0,1.0
259,10,10,0.2793999999999999,0.2793999999999999,"(5.0, 15.0, 5.0, 15.0)",-0.553773598221837,1.0,0.0
260,20,10,0.3240999999999999,0.3240999999999999,"(15.0, 25.0, 5.0, 15.0)",-0.4893209689677902,1.0,0.0
261,30,10,0.2983,0.2983,"(25.0, 35.0, 5.0, 15.0)",-0.5253467466379373,1.0,0.0
262,40,10,0.626,0.626,"(35.0, 45.0, 5.0, 15.0)",-0.20342566678957033,1.0,0.0
263,50,10,0.5555999999999999,0.5555999999999999,"(45.0, 55.0, 5.0, 15.0)",-0.25523776293442213,1.0,0.0
264,60,10,0.9125,0.9125,"(55.0, 65.0, 5.0, 15.0)",-0.039767126871487694,1.0,0.0
265,70,10,0.8567,0.8567,"(65.0, 75.0, 5.0, 15.0)",-0.06717123309915336,1.0,0.0
266,-60,20,0.968,0.968,"(-65.0, -55.0, 15.0, 25.0)",-0.014124642691606343,1.0,0.0
267,-50,20,0.0320999999999999,0.0320999999999999,"(-55.0, -45.0, 15.0, 25.0)",-1.4934949675951292,1.0,0.0
268,-40,20,0.1476999999999999,0.1476999999999999,"(-45.0, -35.0, 15.0, 25.0)",-0.8306195046880508,1.0,0.0
269,-30,20,0.0313,0.0313,"(-35.0, -25.0, 15.0, 25.0)",-1.5044556624535514,1.0,0.0
270,-20,20,0.0002,0.0002,"(-25.0, -15.0, 15.0, 25.0)",-3.6989700043360187,0.0002,24.0
271,-10,20,0.6176,0.6176,"(-15.0, -5.0, 15.0, 25.0)",-0.20929271267232022,1.0,0.0
272,0,20,0.1899,0.1899,"(-5.0, 5.0, 15.0, 25.0)",-0.7214750352629824,1.0,0.0
273,10,20,0.0974,0.0974,"(5.0, 15.0, 15.0, 25.0)",-1.0114410431213845,1.0,0.0
274,20,20,0.504,0.504,"(15.0, 25.0, 15.0, 25.0)",-0.29756946355447467,1.0,0.0
275,30,20,0.7270999999999999,0.7270999999999999,"(25.0, 35.0, 15.0, 25.0)",-0.13840585535613478,1.0,0.0
276,40,20,0.8393,0.8393,"(35.0, 45.0, 15.0, 25.0)",-0.07608277688689447,1.0,0.0
277,50,20,0.5564999999999999,0.5564999999999999,"(45.0, 55.0, 15.0, 25.0)",-0.254534831329273,1.0,0.0
278,60,20,0.5665999999999999,0.5665999999999999,"(55.0, 65.0, 15.0, 25.0)",-0.2467234298155817,1.0,0.0
279,70,20,0.509,0.509,"(65.0, 75.0, 15.0, 25.0)",-0.29328221766324125,1.0,0.0
280,-60,30,0.7339999999999999,0.7339999999999999,"(-65.0, -55.0, 25.0, 35.0)",-0.13430394008392954,1.0,0.0
281,-50,30,0.1542999999999999,0.1542999999999999,"(-55.0, -45.0, 25.0, 35.0)",-0.8116340739368519,1.0,0.0
282,-40,30,0.3568,0.3568,"(-45.0, -35.0, 25.0, 35.0)",-0.44757515429591455,1.0,0.0
283,-30,30,0.0037999999999999,0.0037999999999999,"(-35.0, -25.0, 25.0, 35.0)",-2.4202164033832014,0.0037999999999999,16.0
284,-20,30,0.0,0.0,"(-25.0, -15.0, 25.0, 35.0)",-inf,0.0,24.0
285,-10,30,0.2892,0.2892,"(-15.0, -5.0, 25.0, 35.0)",-0.5388017113775068,1.0,0.0
286,0,30,0.032,0.032,"(-5.0, 5.0, 25.0, 35.0)",-1.494850021680094,1.0,0.0
287,10,30,0.2566999999999999,0.2566999999999999,"(5.0, 15.0, 25.0, 35.0)",-0.5905741313285569,1.0,0.0
288,20,30,0.0854,0.0854,"(15.0, 25.0, 25.0, 35.0)",-1.068542129310995,1.0,0.0
289,30,30,0.0051999999999999,0.0051999999999999,"(25.0, 35.0, 25.0, 35.0)",-2.283996656365209,1.0,20.0
290,40,30,0.3770999999999999,0.3770999999999999,"(35.0, 45.0, 25.0, 35.0)",-0.42354346759437994,1.0,0.0
291,50,30,0.4225999999999999,0.4225999999999999,"(45.0, 55.0, 25.0, 35.0)",-0.3740705072837055,1.0,0.0
292,60,30,0.6835999999999999,0.6835999999999999,"(55.0, 65.0, 25.0, 35.0)",-0.16519794595130086,1.0,0.0
293,70,30,0.8906,0.8906,"(65.0, 75.0, 25.0, 35.0)",-0.05031730920479589,1.0,0.0
294,-60,40,0.2777999999999999,0.2777999999999999,"(-65.0, -55.0, 35.0, 45.0)",-0.5562677585984035,1.0,0.0
295,-50,40,0.0806999999999999,0.0806999999999999,"(-55.0, -45.0, 35.0, 45.0)",-1.0931264652779302,1.0,0.0
296,-40,40,0.0401999999999999,0.0401999999999999,"(-45.0, -35.0, 35.0, 45.0)",-1.395773946915531,1.0,0.0
297,-30,40,0.0044,0.0044,"(-35.0, -25.0, 35.0, 45.0)",-2.3565473235138126,0.0044,18.0
298,-20,40,0.0,0.0,"(-25.0, -15.0, 35.0, 45.0)",-inf,0.0,24.0
299,-10,40,0.9451,0.9451,"(-15.0, -5.0, 35.0, 45.0)",-0.02452223683412537,1.0,0.0
300,0,40,0.0035999999999999,0.0035999999999999,"(-5.0, 5.0, 35.0, 45.0)",-2.4436974992327247,0.0035999999999999,20.0
301,10,40,0.0207999999999999,0.0207999999999999,"(5.0, 15.0, 35.0, 45.0)",-1.6819366650372405,1.0,0.0
302,20,40,0.0142,0.0142,"(15.0, 25.0, 35.0, 45.0)",-1.8477116556169435,1.0,2.0
303,30,40,0.0002999999999999,0.0002999999999999,"(25.0, 35.0, 35.0, 45.0)",-3.522878745280482,0.0002999999999999,24.0
304,40,40,0.0074999999999999,0.0074999999999999,"(35.0, 45.0, 35.0, 45.0)",-2.1249387366083057,1.0,0.0
305,50,40,0.5769999999999998,0.5769999999999998,"(45.0, 55.0, 35.0, 45.0)",-0.2388241868442687,1.0,0.0
306,60,40,0.4173,0.4173,"(55.0, 65.0, 35.0, 45.0)",-0.3795516152882912,1.0,0.0
307,70,40,0.5988999999999999,0.5988999999999999,"(65.0, 75.0, 35.0, 45.0)",-0.22264568691579129,1.0,0.0
308,-60,50,0.1345999999999999,0.1345999999999999,"(-65.0, -55.0, 45.0, 55.0)",-0.8709549401120423,1.0,0.0
309,-50,50,0.3795,0.3795,"(-55.0, -45.0, 45.0, 55.0)",-0.42078821976850084,1.0,0.0
310,-40,50,0.4346999999999999,0.4346999999999999,"(-45.0, -35.0, 45.0, 55.0)",-0.36181035980916304,1.0,0.0
311,-30,50,0.0016999999999999,0.0016999999999999,"(-35.0, -25.0, 45.0, 55.0)",-2.7695510786217516,0.0016999999999999,24.0
312,-20,50,0.1135,0.1135,"(-25.0, -15.0, 45.0, 55.0)",-0.9450041384708585,1.0,0.0
313,-10,50,0.0303999999999999,0.0303999999999999,"(-15.0, -5.0, 45.0, 55.0)",-1.5171264163912477,1.0,0.0
314,0,50,0.0002,0.0002,"(-5.0, 5.0, 45.0, 55.0)",-3.6989700043360187,0.0002,24.0
315,10,50,0.0001,0.0001,"(5.0, 15.0, 45.0, 55.0)",-4.0,0.0001,24.0
316,20,50,0.0005,0.0005,"(15.0, 25.0, 45.0, 55.0)",-3.3010299956639813,0.0005,24.0
317,30,50,0.0,0.0,"(25.0, 35.0, 45.0, 55.0)",-inf,0.0,24.0
318,40,50,0.0032,0.0032,"(35.0, 45.0, 45.0, 55.0)",-2.494850021680094,0.0032,24.0
319,50,50,0.0997999999999999,0.0997999999999999,"(45.0, 55.0, 45.0, 55.0)",-1.0008694587126292,1.0,0.0
320,60,50,0.4588999999999999,0.4588999999999999,"(55.0, 65.0, 45.0, 55.0)",-0.33828194230534075,1.0,0.0
321,70,50,0.8953999999999999,0.8953999999999999,"(65.0, 75.0, 45.0, 55.0)",-0.047982909952573795,1.0,0.0
322,-60,60,0.203,0.203,"(-65.0, -55.0, 55.0, 65.0)",-0.692503962086787,1.0,0.0
323,-50,60,0.3212999999999999,0.3212999999999999,"(-55.0, -45.0, 55.0, 65.0)",-0.49308927444848205,1.0,0.0
324,-40,60,0.6564999999999999,0.6564999999999999,"(-45.0, -35.0, 55.0, 65.0)",-0.18276526957450195,1.0,0.0
325,-30,60,0.7465,0.7465,"(-35.0, -25.0, 55.0, 65.0)",-0.12697018793895576,1.0,0.0
326,-20,60,0.0047,0.0047,"(-25.0, -15.0, 55.0, 65.0)",-2.3279021420642825,0.0047,8.0
327,-10,60,0.0005,0.0005,"(-15.0, -5.0, 55.0, 65.0)",-3.3010299956639813,0.0005,24.0
328,0,60,0.0001,0.0001,"(-5.0, 5.0, 55.0, 65.0)",-4.0,0.0001,24.0
329,10,60,0.0183999999999999,0.0183999999999999,"(5.0, 15.0, 55.0, 65.0)",-1.7351821769904658,1.0,0.0
330,20,60,0.4929999999999999,0.4929999999999999,"(15.0, 25.0, 55.0, 65.0)",-0.3071530807227701,1.0,0.0
